date,name,value
2020/1/11,湖北,41
2020/1/18,湖北,4
2020/1/19,湖北,17
2020/1/20,北京,2
2020/1/20,北京,2
2020/1/20,北京,1
2020/1/20,广东,1
2020/1/20,广东,8
2020/1/20,广东,3
2020/1/20,广东,1
2020/1/20,广东,1
2020/1/20,湖北,59
2020/1/20,湖北,77
2020/1/20,上海,1
2020/1/21,广东,1
2020/1/21,广东,1
2020/1/21,广东,1
2020/1/21,湖北,60
2020/1/21,湖北,12
2020/1/21,上海,1
2020/1/21,上海,4
2020/1/21,天津,2
2020/1/21,浙江,2
2020/1/21,浙江,1
2020/1/21,浙江,1
2020/1/21,浙江,1
2020/1/21,台湾,1
2020/1/21,河南,1
2020/1/21,重庆,2
2020/1/21,重庆,2
2020/1/21,重庆,1
2020/1/21,四川,1
2020/1/21,北京,1
2020/1/21,北京,1
2020/1/21,北京,1
2020/1/21,北京,1
2020/1/21,北京,1
2020/1/21,云南,1
2020/1/21,山东,1
2020/1/22,湖南,1
2020/1/22,四川,1
2020/1/22,江西,1
2020/1/22,江西,1
2020/1/22,上海,3
2020/1/22,澳门,1
2020/1/22,广东,2
2020/1/22,广东,4
2020/1/22,广东,1
2020/1/22,广东,2
2020/1/22,浙江,3
2020/1/22,浙江,2
2020/1/22,天津,2
2020/1/22,辽宁,1
2020/1/22,辽宁,1
2020/1/22,湖北,105
2020/1/22,海南,1
2020/1/22,海南,2
2020/1/22,海南,1
2020/1/22,福建,1
2020/1/22,湖南,3
2020/1/22,贵州,1
2020/1/22,四川,1
2020/1/22,四川,2
2020/1/22,山西,1
2020/1/22,重庆,1
2020/1/22,宁夏,1
2020/1/22,广西,1
2020/1/22,广西,1
2020/1/22,河南,1
2020/1/22,河南,1
2020/1/22,河南,2
2020/1/22,安徽,1
2020/1/22,山东,1
2020/1/22,湖北,62
2020/1/22,湖北,6
2020/1/22,湖北,1
2020/1/22,河北,1
2020/1/22,北京,1
2020/1/22,北京,1
2020/1/22,北京,1
2020/1/22,北京,1
2020/1/23,江苏,1
2020/1/23,黑龙江,1
2020/1/23,广西,2
2020/1/23,广西,1
2020/1/23,上海,7
2020/1/23,四川,2
2020/1/23,四川,1
2020/1/23,澳门,1
2020/1/23,山东,2
2020/1/23,山东,2
2020/1/23,广东,1
2020/1/23,广东,1
2020/1/23,广东,3
2020/1/23,广东,1
2020/1/23,吉林,1
2020/1/23,福建,1
2020/1/23,福建,1
2020/1/23,福建,1
2020/1/23,湖南,3
2020/1/23,湖南,1
2020/1/23,湖南,1
2020/1/23,辽宁,1
2020/1/23,重庆,1
2020/1/23,重庆,2
2020/1/23,贵州,1
2020/1/23,贵州,1
2020/1/23,安徽,1
2020/1/23,安徽,1
2020/1/23,安徽,1
2020/1/23,安徽,4
2020/1/23,安徽,1
2020/1/23,江西,1
2020/1/23,浙江,5
2020/1/23,浙江,2
2020/1/23,浙江,2
2020/1/23,浙江,1
2020/1/23,浙江,1
2020/1/23,浙江,1
2020/1/23,浙江,5
2020/1/23,黑龙江,1
2020/1/23,福建,1
2020/1/23,新疆,2
2020/1/23,陕西,1
2020/1/23,陕西,2
2020/1/23,北京,1
2020/1/23,北京,1
2020/1/23,北京,1
2020/1/23,北京,1
2020/1/23,北京,4
2020/1/23,香港,2
2020/1/23,江苏,2
2020/1/23,江苏,1
2020/1/23,江苏,1
2020/1/23,甘肃,1
2020/1/23,甘肃,1
2020/1/24,河北,1
2020/1/24,江西,1
2020/1/24,江西,1
2020/1/24,江西,1
2020/1/24,江西,1
